28398	2026-08-07 21:05:07.4877901980	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_apad_hrnet_per_image.csv
28321	2026-08-07 21:05:07.5397895420	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_apad_eomt_dinov2_per_image.csv
28321	2026-08-07 21:05:07.5917888860	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_apad_eomt_dinov3_per_image.csv
28638	2026-08-07 21:05:07.6317883820	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_tad_hrnet_per_image.csv
28581	2026-08-07 21:05:07.6917876260	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_tad_eomt_dinov2_per_image.csv
28576	2026-08-07 21:05:07.7357870700	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_tad_eomt_dinov3_per_image.csv
63582	2026-08-07 21:05:07.8237859610	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_fl_hrnet_per_image.csv
63581	2026-08-07 21:05:07.9357845490	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_fl_eomt_dinov2_per_image.csv
63603	2026-08-07 21:05:08.0317833390	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 01:20:18.8699233040	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_bpd_hrnet_per_image.csv
9325	2026-08-08 01:20:19.0019200740	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 01:20:19.0219195830	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 01:20:19.0419190940	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_ofd_eomt_dinov3_per_image.csv
6991	2026-08-08 01:20:19.1299169410	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_apad_hrnet_per_image.csv
6986	2026-08-08 01:20:19.1459165480	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_apad_eomt_dinov2_per_image.csv
6974	2026-08-08 01:20:19.1619161580	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_apad_eomt_dinov3_per_image.csv
7004	2026-08-08 01:20:19.2499140050	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_tad_hrnet_per_image.csv
7028	2026-08-08 01:20:19.2659136120	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_tad_eomt_dinov2_per_image.csv
7000	2026-08-08 01:20:19.2819132220	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_tad_eomt_dinov3_per_image.csv
7495	2026-08-08 01:20:19.3739109700	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_fl_hrnet_per_image.csv
7497	2026-08-08 01:20:19.3899105770	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_fl_eomt_dinov2_per_image.csv
7498	2026-08-08 01:20:19.4059101870	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_fl_eomt_dinov3_per_image.csv
230072	2026-08-08 01:20:21.6858543850	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_bpd_hrnet_per_image.csv
231651	2026-08-08 01:20:22.1018442020	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_bpd_eomt_dinov2_per_image.csv
231170	2026-08-08 01:20:22.4098366630	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 01:20:24.0177973000	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_ofd_hrnet_per_image.csv
231327	2026-08-08 01:20:24.3217898570	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_ofd_eomt_dinov2_per_image.csv
231254	2026-08-08 01:20:24.6177826100	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_ofd_eomt_dinov3_per_image.csv
32086	2026-08-08 01:20:24.8857760490	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_apad_hrnet_per_image.csv
31989	2026-08-08 01:20:24.9257750690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_apad_eomt_dinov2_per_image.csv
31987	2026-08-08 01:20:24.9657740900	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_apad_eomt_dinov3_per_image.csv
32323	2026-08-08 01:20:25.1937685070	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_tad_hrnet_per_image.csv
32260	2026-08-08 01:20:25.2337675270	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_tad_eomt_dinov2_per_image.csv
32258	2026-08-08 01:20:25.2737665480	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_tad_eomt_dinov3_per_image.csv
71647	2026-08-08 01:20:25.7497548940	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_fl_hrnet_per_image.csv
71644	2026-08-08 01:20:25.8377527380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_fl_eomt_dinov2_per_image.csv
71665	2026-08-08 01:20:25.9297504870	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 01:20:18.8499237930	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_bpd_hrnet_per_image.csv
9325	2026-08-08 01:20:18.8979226170	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 01:20:18.9539212470	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 01:20:18.9819205630	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_ofd_eomt_dinov3_per_image.csv
6991	2026-08-08 01:20:19.0619186050	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_apad_hrnet_per_image.csv
6986	2026-08-08 01:20:19.0899179200	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_apad_eomt_dinov2_per_image.csv
6974	2026-08-08 01:20:19.1139173330	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_apad_eomt_dinov3_per_image.csv
7004	2026-08-08 01:20:19.1819156690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_tad_hrnet_per_image.csv
7028	2026-08-08 01:20:19.2099149820	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_tad_eomt_dinov2_per_image.csv
7000	2026-08-08 01:20:19.2339143950	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_tad_eomt_dinov3_per_image.csv
7495	2026-08-08 01:20:19.3019127310	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_fl_hrnet_per_image.csv
7497	2026-08-08 01:20:19.3299120470	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_fl_eomt_dinov2_per_image.csv
7498	2026-08-08 01:20:19.3579113600	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_fl_eomt_dinov3_per_image.csv
230072	2026-08-08 01:20:19.9418970690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_bpd_hrnet_per_image.csv
233881	2026-08-08 01:20:20.6458798390	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_bpd_eomt_dinov2_per_image.csv
233393	2026-08-08 01:20:21.2458651550	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 01:20:22.7858274580	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_ofd_hrnet_per_image.csv
231730	2026-08-08 01:20:23.2738155130	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_ofd_eomt_dinov2_per_image.csv
231657	2026-08-08 01:20:23.7058049380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_ofd_eomt_dinov3_per_image.csv
32086	2026-08-08 01:20:24.7017805520	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_apad_hrnet_per_image.csv
31989	2026-08-08 01:20:24.7737787910	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_apad_eomt_dinov2_per_image.csv
31987	2026-08-08 01:20:24.8337773220	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_apad_eomt_dinov3_per_image.csv
32323	2026-08-08 01:20:25.0177728170	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_tad_hrnet_per_image.csv
32260	2026-08-08 01:20:25.0937709560	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_tad_eomt_dinov2_per_image.csv
32258	2026-08-08 01:20:25.1497695850	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_tad_eomt_dinov3_per_image.csv
71647	2026-08-08 01:20:25.3857638070	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_fl_hrnet_per_image.csv
71644	2026-08-08 01:20:25.5377600840	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_fl_eomt_dinov2_per_image.csv
71665	2026-08-08 01:20:25.6617570490	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 03:18:00.8777960770	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 03:18:00.8977956990	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_bpd_eomt_dinov2_per_image.csv
9325	2026-08-08 03:18:01.0017937280	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 03:18:01.0217933490	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 03:18:01.0417929690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_eomt_dinov3_per_image.csv
6991	2026-08-08 03:18:01.1257913780	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_hrnet_per_image.csv
6986	2026-08-08 03:18:01.1417910740	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_eomt_dinov2_per_image.csv
6974	2026-08-08 03:18:01.1577907710	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_eomt_dinov3_per_image.csv
7004	2026-08-08 03:18:01.2377892550	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_hrnet_per_image.csv
7028	2026-08-08 03:18:01.2537889510	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_eomt_dinov2_per_image.csv
7000	2026-08-08 03:18:01.2697886500	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_eomt_dinov3_per_image.csv
7495	2026-08-08 03:18:01.3617869050	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_hrnet_per_image.csv
7497	2026-08-08 03:18:01.3777866020	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_eomt_dinov2_per_image.csv
7498	2026-08-08 03:18:01.3937863000	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_eomt_dinov3_per_image.csv
230072	2026-08-08 03:18:03.5857447620	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_hrnet_per_image.csv
231651	2026-08-08 03:18:04.0297363480	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_eomt_dinov2_per_image.csv
231170	2026-08-08 03:18:04.4337286930	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 03:18:06.6616864760	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_hrnet_per_image.csv
231327	2026-08-08 03:18:07.0736786710	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_eomt_dinov2_per_image.csv
231254	2026-08-08 03:18:07.4816709410	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_eomt_dinov3_per_image.csv
32086	2026-08-08 03:18:07.8256644230	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_hrnet_per_image.csv
31989	2026-08-08 03:18:07.8816633610	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_eomt_dinov2_per_image.csv
31987	2026-08-08 03:18:07.9376623010	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_eomt_dinov3_per_image.csv
32323	2026-08-08 03:18:08.2456564660	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_hrnet_per_image.csv
32260	2026-08-08 03:18:08.3016554040	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_eomt_dinov2_per_image.csv
32258	2026-08-08 03:18:08.3616542670	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_eomt_dinov3_per_image.csv
71647	2026-08-08 03:18:09.0256416880	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_hrnet_per_image.csv
71644	2026-08-08 03:18:09.1496393390	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_eomt_dinov2_per_image.csv
71665	2026-08-08 03:18:09.2736369880	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 03:18:00.7937976690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 03:18:00.8577964560	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_bpd_eomt_dinov2_per_image.csv
9325	2026-08-08 03:18:00.9257951670	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 03:18:00.9537946380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 03:18:00.9817941060	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_eomt_dinov3_per_image.csv
6991	2026-08-08 03:18:01.0617925910	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_hrnet_per_image.csv
6986	2026-08-08 03:18:01.0857921360	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_eomt_dinov2_per_image.csv
6974	2026-08-08 03:18:01.1097916810	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_eomt_dinov3_per_image.csv
7004	2026-08-08 03:18:01.1777903930	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_hrnet_per_image.csv
7028	2026-08-08 03:18:01.2017899380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_eomt_dinov2_per_image.csv
7000	2026-08-08 03:18:01.2217895580	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_eomt_dinov3_per_image.csv
7495	2026-08-08 03:18:01.2897882690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_hrnet_per_image.csv
7497	2026-08-08 03:18:01.3177877400	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_eomt_dinov2_per_image.csv
7498	2026-08-08 03:18:01.3417872850	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_eomt_dinov3_per_image.csv
230072	2026-08-08 03:18:01.9097765200	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_hrnet_per_image.csv
233881	2026-08-08 03:18:02.5777638630	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_eomt_dinov2_per_image.csv
233393	2026-08-08 03:18:03.1537529460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 03:18:04.9617186880	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_hrnet_per_image.csv
231730	2026-08-08 03:18:05.6497056510	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_eomt_dinov2_per_image.csv
231657	2026-08-08 03:18:06.2376945110	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_eomt_dinov3_per_image.csv
32086	2026-08-08 03:18:07.5776691220	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_hrnet_per_image.csv
31989	2026-08-08 03:18:07.6696673790	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_eomt_dinov2_per_image.csv
31987	2026-08-08 03:18:07.7656655600	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_eomt_dinov3_per_image.csv
32323	2026-08-08 03:18:08.0096609360	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_hrnet_per_image.csv
32260	2026-08-08 03:18:08.1096590410	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_eomt_dinov2_per_image.csv
32258	2026-08-08 03:18:08.1856576030	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_eomt_dinov3_per_image.csv
71647	2026-08-08 03:18:08.5256511600	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_hrnet_per_image.csv
71644	2026-08-08 03:18:08.7216474460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_eomt_dinov2_per_image.csv
71665	2026-08-08 03:18:08.8976441130	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_eomt_dinov3_per_image.csv
9368	2026-08-08 04:23:22.9249093460	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 04:23:22.9449088170	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_bpd_eomt_dinov2_per_image.csv
9368	2026-08-08 04:23:22.9649082890	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_bpd_eomt_dinov3_per_image.csv
9325	2026-08-08 04:23:23.0689055420	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_complete_30of30/common_subset/ucl_ofd_hrnet_per_image.csv
