/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_fl_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/endpoint_ordering_seed_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/endpoint_ordering_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_bpd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_bpd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_ofd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_apad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_tad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/ucl_fl_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_bpd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_ofd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_apad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_tad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/multicentre_fl_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/endpoint_ordering_seed_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/endpoint_ordering_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/raw_channel_vs_prediction_xsort_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/correspondence_diagnostic_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/dod_vectors.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/excluded_images.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/cross_method_gt_consistency_warnings.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/permutation_invariant_nme_final_table.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/permutation_invariant_nme_final_table.md
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/eomt/dinov2_bpd_fpn_udp_rotate_scale_results.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/eomt/checkpoints/.dinov2_bpd_fpn_udp_rotate_scale_completed_seeds.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov2-5seed-permutation-invariant-20260808.tar	root/eomt/ucl_bpd_dinov2_recovery_5seed.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed0/seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed123/seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed2024/seed2024_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed0/seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed123/seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed2024/seed2024_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/bpd-dinov3-fpn-udp-rotate-scale/seed42/seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/checkpoints/.dinov3_bpd_fpn_udp_rotate_scale_completed_seeds.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/dinov3_bpd_fpn_udp_rotate_scale_results.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/ucl_bpd_dinov3_recovery_5seed.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/eomt/permutation_invariant_complete_30of30.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/ucl-bpd-eomt-dinov3-5seed-and-complete-30of30-20260808.tar	root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/final_swapmin_per_image.csv
